Name,Phone,URL,Square Feet Total,Neighborhood,Nonprofit?,Dominant Discipline,2nd Discipline,3rd Discipline,Year of Occupation,Own or Rent?,Year bldg built?,Year Founded,Previous Facilities?,How many Theaters?,Seats total?,Theatre 1,Seats in Theatre 1,Theatre 2,Seats in Theatre 2,Theatre 3,Seats in Theatre 3,Theatre 4,Seats in Theatre 4,Theatre 5,Seats in Theatre 5,Visual Art Galleries?,Square Feet,ADA Compliant?,# Parking Spaces?,Street Frontage?,Rental Space Avail?,Serve alcohol?,Funded by A&C?,"Stability Index (5=very stable, 1=very uncertain)",Constituency over 50% one race?,Site control through (date),Address,Location
Admiral Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2343 California Ave SW, Seattle, WA 98116","(47.5819689, -122.3869421)"
Cornish College of the Arts-Beebe Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2014 9th Ave Seattle, WA 98121","(47.6167931, -122.3361846)"
Flatcolor Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"77 S. Main St. Seattle, WA 98104","(47.5999356, -122.3353103)"
Ark Lodge Cinemas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4816 Rainier Ave S, Seattle, WA 98118","(47.5589774, -122.2854237)"
Bryan Ohno Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"521 S Main St, Seattle, WA 98104","(47.5999167, -122.3267574)"
Chop Suey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1325 E Madison St, Seattle, WA 98122","(47.61351355, -122.3144437)"
Cornish College of the Arts- Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1000 Lenora St Seattle, WA 98121","(47.617963, -122.336148)"
Artforte Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"307 Occidental Ave S, Seattle, WA 98104","(47.5998538, -122.3331316)"
Cornish College of the Arts-Kerry Hall/Poncho Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"710 E Roy St Seattle, WA 98102","(47.6253347, -122.3230672)"
Cornish College of the Arts- Notion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1001 Lenora St Seattle, WA 98121","(47.6178924, -122.3357243)"
Cornish College of the Arts- Raisbeck Performance Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2015 Boren Ave Seattle, WA 98121","(47.6178573, -122.3348113)"
East West Bookshop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6500 Roosevelt Way NE, Seattle, WA 98115","(47.6760768, -122.3170608)"
ArtFX Studio Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"420 N. 35th St. Seattle, WA 98103","(47.6513614, -122.3534984)"
Arts and Visually Impaired Audiences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"400 Harvard Ave. E. #202 Seattle, WA 98102","(47.6225212, -122.3215897)"
Art On The Ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8005 Greenwood Ave N, Seattle, WA 98103","(47.6871653, -122.3554887)"
Bad Animals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2212 4th Ave, Seattle, WA 98121","(47.6151383, -122.342923)"
Barnes & Noble- Westwood Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2600 SW Barton St Suite E-1
Seattle, WA 98126","(47.5220383, -122.3665674)"
Can Can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"94 Pike St, Seattle, WA 98101","(47.6088901, -122.3403628)"
Cornish College of the Arts- Annex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1020 Virginia St, Seattle, WA 98101","(47.61760085, -122.3345624)"
Edge of Glass Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"513 N 36th St # H, Seattle, WA 98103","(47.6513564, -122.3515985)"
Elliott Bay Recording Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"932 12th Ave, Seattle, WA 98122","(47.6113827, -122.3164132)"
Azuma Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 530 1st Ave South Seattle, WA 98104 ","(47.5975149, -122.3339613)"
Blue Moon Tavern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"712 NE 45th St, Seattle, WA 98105","(47.6614953, -122.3199004)"
Cornish College of the Arts-Commons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2002 9th Ave Seattle, WA 98101","(47.6166738, -122.335888)"
Degenerate Art Ensemble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"210 NW Bowdoin Pl Seattle, WA 98107 ","(47.6550814, -122.3596788)"
Eclectic Theater Company,(206) 679-3271,www.eclectictheatercompany.org,900,Capitol Hill,Y,Performance,,,2006,R,1910,2000,0,1,49,,,,,,,,,,,N,0,No,0,Y,Y,Y,N,3,White,2017,"1214 10th Ave, Seattle, WA 98122","(47.6126561, -122.3191571)"
Flury and Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"322 1st Ave S, Seattle, WA 98104","(47.5993435, -122.3339158)"
Baltic Room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1207 Pine St Seattle, WA 98101","(47.6149287, -122.3282665)"
Bemis Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55 South Atlantic St Seattle, WA 98134","(47.5900022, -122.3362466)"
Blindfold Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1718 E Olive Way, Seattle, WA 98102","(47.6200267, -122.3227112)"
Electrokitty Recordings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4415 Densmore Ave N, Seattle, WA 98103","(47.66083775, -122.3376838)"
Flamenco Gitana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9250 14th Ave NW, Seattle, WA 98117","(47.6973909, -122.3736435)"
George Center for Community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2212 NE 125th St Seattle, WA 98125 ","(47.7199293, -122.3050328)"
Barnes & Noble- Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"600 Pine St Suite 107 Seattle, WA 98101","(47.61287415, -122.3352762)"
Barsuk Records,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"217 W. Galer St, Seattle, WA 98119","(47.6321308, -122.3599365)"
Cornish College of the Arts-Centennial Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1000 Virginia St Seattle, WA 98101","(47.6174134, -122.3349055)"
Cornish College of the Arst-Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1000 Lenora St Seattle, WA 98121","(47.617963, -122.336148)"
Egan's Ballard Jam House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1707 NW Market St, Seattle, WA 98107","(47.6685294, -122.3793357)"
Francine Seders Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6701 Greenwood Ave N, Seattle, WA 98103","(47.6779185, -122.3556352)"
Barnes & Noble-Northgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"401 NE Northgate Way #1100 Seattle, WA 98125","(47.7083148, -122.3281769)"
Chihuly Garden and Glass ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"305 Harrison St, Seattle, WA 98109","(47.62056855, -122.350491)"
Electric Coffin Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2629 NW Market St Seattle, WA 98107
","(47.66858144, -122.3907201)"
Feedback Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6451 California Ave SW, Seattle, WA 98136","(47.5451395, -122.3874303)"
Gallery 1412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1412 18th Ave, Seattle, WA 98122","(47.6133227, -122.3086811)"
Central District Forum for Arts & Ideas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1404 E Yesler Way #202, Seattle, WA 98122","(47.6019002, -122.3137703)"
De Cajon Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Easy Street Records,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4559 California Ave SW, Seattle, WA 98116","(47.5614664, -122.3870841)"
Fremont Studios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"155 N 35th St, Seattle, WA 98103","(47.6514144, -122.3555957)"
Hanson Scott Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"121 Prefontaine Pl S, Seattle, WA 98104","(47.6011373, -122.3295897)"
High Dive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"513 N 36th St, Seattle, WA 98103","(47.6513564, -122.3515985)"
Harvard Exit Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"807 E Roy St, Seattle, WA 98102","(47.6250082, -122.3215822)"
Maritime Building,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"911 Western Ave, Seattle, WA 98104","(47.60373015, -122.3373671)"
Patrician Cameron Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"234 Dexter Ave N, Seattle, WA 98109","(47.6207093, -122.3420916)"
Pink Door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1919 Post Alley, Seattle, WA 98101","(47.6102805, -122.3424974)"
Re-bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1114 Howell St, Seattle, WA 98101","(47.6167076, -122.3310756)"
Seattle Academy of Arts and Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1201 E Union St, Seattle, WA 98122","(47.6127129, -122.3163494)"
M. Rosetta Hunter Art Gallery - Seattle Central Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1701 Broadway Seattle, WA 98122
","(47.6169084, -122.321152)"
Seattle Grip & Lighting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1050 W Nickerson St, Seattle, WA 98119","(47.6547393, -122.3709909)"
Union Cultural Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"803 South King St, Seattle, WA, 98104","(47.5982213, -122.322122)"
"HeART, the Gallery",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"570 1st Ave S Seattle, WA 98104","(47.5963028, -122.3338311)"
Laundry Room Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planet Afua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6716 Rainier Ave S Seattle, WA 98118","(47.5420331, -122.272057)"
Howard House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"604 2nd Ave Seattle, WA 98104","(47.602619, -122.3323144)"
Nagomi Tea House,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"519 6th Ave S #200, Seattle, WA 98104","(47.5977324, -122.326797)"
Sub Pop Records,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2013 4th Ave, Third Floor Seattle, WA, 98121","(47.6132461, -122.3409939)"
Rain City Rock Camp for Girls,(206) 659-5471 ,www.raincityrockcamp.org,1200,Central District,Y,Music,,,2014,R,1940,2008,2,0,0,,,,,,,,,,,N,0,N,0,Y,N,N,N,4,No single race is more than 50% of our audience. ,2016,"300 19th Ave Seattle, WA 98122","(47.6044443, -122.3074673)"
The Mix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6006 12th Ave S, Seattle, WA 98108","(47.5488875, -122.3170869)"
Seven Gables Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"911 NE 50th St, Seattle, WA 98105","(47.6647555, -122.3177085)"
Lucid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5241 University Way NE, Seattle, WA 98105","(47.6676256, -122.3132962)"
Master Works,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2264 15th Ave W, Seattle, WA 98119","(47.64052875, -122.3758254)"
MLK Community Center-Ewajo Dance Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3201 E Republican St Seattle, WA 98112","(47.6230082, -122.2907548)"
Jupiter Studios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4000 Wallingford Ave North, Seattle, WA 98103","(47.6558318, -122.3360715)"
Kirsten Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5320 Roosevelt Way NE, Seattle, WA 98105","(47.6677253, -122.3170573)"
Varsity Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4329 University Way NE, Seattle, WA 98105","(47.6607139, -122.3135097)"
AMC Pacific Place 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"600 Pine St #400, Seattle, WA 98101","(47.61287415, -122.3352762)"
Seattle Scenic Studios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2105 S Grand St, Seattle, WA 98144","(47.58682808, -122.3044908)"
Slim's Last Chance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5606 1st Ave S, Seattle, WA 98108","(47.5524847, -122.3339033)"
WaMu Theater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1000 Occidental Ave S, Seattle, WA 98134","(47.593601, -122.3334874)"
Young Shakespeare Workshop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6523 California Ave SW, #214, Seattle WA, 98136","(47.5440812, -122.387428)"
Wing-It Productions and Jet City Improv at Historic University Theater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5510 University Way NE, Seattle, WA 98105","(47.6688694, -122.3126674)"
Landmark Guild 45th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2115 N 45th St, Seattle, WA 98103","(47.66112015, -122.3330128)"
Lo-Fi Performance Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"429 Eastlake Ave E, Seattle, WA 98109","(47.6229209, -122.3293344)"
Makerhaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"122 NW 36th St, Seattle, WA 98107","(47.6534516, -122.3585927)"
Regal Meridian 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1501 7th Ave, Seattle, WA 98101","(47.6117662, -122.3338683)"
Paragon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2125 Queen Anne Ave N, Seattle, WA 98109","(47.6378686, -122.3571792)"
Pilchuck Glass School Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"430 Yale Ave N, Seattle, WA 98109","(47.6228012, -122.3302142)"
Ravenna Third Place Books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6504 20th Ave NE, Seattle, WA 98115","(47.6758662, -122.3063564)"
Southeast Seattle Community Youth Orchestra ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Arts & Lectures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"205 S. Findlay St, Seattle, WA 98108","(47.5524608, -122.3317069)"
Seattle Film Institute,(206) 568-4387,www.seattlefilminstitute.com,10000,Interbay,N,Arts Ed,,,2013,O,1974,1994,3,2,96,,48,,48,,,,,,,N,0,Y,6,Y,Y,N,N,5,No single race is more than 50% of our audience. ,,"3210 16th Ave W, Seattle, WA 98119","(47.64891855, -122.3771253)"
Seattle Music Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4533 Sunnyside Ave N, Seattle, WA 98103","(47.6624428, -122.3304747)"
Stage One Theatre- North Seattle Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9600 College Way N, Seattle, WA","(47.7030576, -122.3337619)"
Washington State Arts Alliance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1204 Minor Ave, Seattle, WA 98101","(47.6115947, -122.3252001)"
West Seattle Community Orchestras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2600 SW Thistle St Seattle, WA 98126","(47.528361, -122.366066)"
Nu Black Arts West Theatre ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Teaching Artist Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Bank Books,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92 Pike St, Seattle, WA 98101","(47.6088801, -122.3403995)"
Northwest Choirs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5031 University Way NE, #NB2 Seattle, WA 98105 ","(47.6656768, -122.3136491)"
Ostara Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7025 1st Ave NW, Seattle, WA 98117","(47.6803384, -122.3577114)"
"Seattle Pacific University McKinley Hall-Kreider Art Gallery, E.E. Bach Theater",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3307 3rd Ave West Seattle, WA 98119","(47.6489942, -122.3617027)"
Sisko Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3126 Elliot Ave, Seattle, WA 98121","(47.6183638, -122.3572268)"
Teen Tix at Seattle Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"305 Harrison St Seattle, WA 98109","(47.62056855, -122.350491)"
Brechemin Auditorium- University of Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linda Hodges Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"316 1st Ave S, Seattle, WA 98104","(47.5994914, -122.3338236)"
New West Edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5142 47th Ave NE, Seattle, WA 98105","(47.6672369, -122.2770498)"
AMC Loews Oak Tree 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10006 Aurora Ave N, Seattle, WA 98133","(47.7018421, -122.3424979)"
Little Red Hen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7115 Woodlawn Ave NE, Seattle, WA 98115","(47.6802289, -122.3248831)"
National Film Festival for Talented Youth (NFFTY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1319 Dexter Ave N, Seattle, WA 98109","(47.63115945, -122.3426842)"
Rare Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1321 E Pine St, Seattle, WA 98122","(47.6151142, -122.3145155)"
Sanctuary Art Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1604 NE 50th St, Seattle, WA 98105","(47.6652885, -122.3104377)"
Seattle Aquarium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1483 Alaskan Way, Seattle, WA 98101","(47.6017992, -122.3366083)"
Seattle Fandango Project in El Centro De La Raza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2524 16th Ave S, Seattle, WA 98144","(47.5803398, -122.3112978)"
Seattle JazzED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3515 S Alaska St, Seattle, WA 98118","(47.5603914, -122.2880165)"
Tin Hat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"512 NW 65th St, Seattle, WA 98117","(47.6760806, -122.3629711)"
University Book Store,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4326 University Way NE, Seattle, WA 98105","(47.6604234, -122.3128196)"
Wilder Sound Studios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3429 Airport Way S, Seattle, WA 98134","(47.5728531, -122.3231882)"
Nature Consortium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4408 Delridge Way SW #107, Seattle, WA 98106","(47.56357765, -122.3630304)"
Seattle Music Partners,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4533 Sunnyside Ave N, Seattle, WA 98103","(47.6624428, -122.3304747)"
Seward Park Clay Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5900 Lake Washington Blvd S, Seattle, WA 98118","(47.5494855, -122.2518888)"
501 Commons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"510 2nd Ave W, Seattle, WA 98119","(47.6236732, -122.3590953)"
Meany Hall-University of Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You Grow Girl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12000 15th Ave NE, Suite A Seattle, WA 98125","(47.7160327, -122.3122305)"
Heartland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5306 Roosevelt Way NE Seattle, WA 98105","(47.66739015, -122.3170984)"
New Orleans Creole Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"114 First Ave S, Seattle, WA 98104","(47.5965162, -122.3341906)"
Northwest Tap Connection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8732 Rainier Ave S, Seattle, WA 98118","(47.5243382, -122.2695039)"
Stonington Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"125 S Jackson St, Seattle, WA 98104","(47.5989184, -122.3331591)"
we.app,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3401 Rainier Ave South Seattle, WA 98144","(47.5725695, -122.2943649)"
Cleopatra Park Audio Recording,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Wilderness Project,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chinese Arts and Music Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hengda Dance Academy,(206) 287-9998,www.hengdadance.com,1100,International District,Y,Arts Ed,,,1995,R,1985,1993,3,0,,,,,,,,,,,,N,0,I don't know.,1,N,N,N,Y,5,Asian and Pacific Islander,2024,"815 S Weller St, Seattle, WA 98104","(47.5972693, -122.321963)"
Gansango Music & Dance,(206) 417-4679,www.gansango.com,286,Northgate,N,Performance,,,2009,O,2008,2000,1,0,,,,,,,,,,,,N,0,N,2,Y,N,N,Y,5,No single race is more than 50% of our audience. ,,"1243 NE 130th St, Seattle, WA 98125","(47.72280815, -122.3134892)"
BallardWorks LLC,(206) 784-9987 ,www.ballardworks.org,14000,Ballard,Other,Studios,,,2004,O,1961,2003,0,0,,,,,,,,,,,,Y,501,Partial,6,Y,Y,N,N,5,White,,"2856 NW Market St Seattle, WA 98107","(47.6688915, -122.3954081)"
Highland Park Improvement Club,(206) 762-9825,www.hpic1919.org,3000,Highland Park,Y,Multi-use,,,1919,O,1970,1919,0,1,100,,,,,,,,,,,N,0,Partial,15,Y,Y,Y,N,3,No single race is more than 50% of our audience. ,,"1116 SW Holden St, Seattle, WA 98106","(47.5342216, -122.3500717)"
Ballard Alki Lodge IOOF-Ballard-Alki Lodge #170,(206) 782-9646,www.seattleoddfellows.org,2251,Ballard,Y,Multi-use,,,1903,O,1903,1819,0,0,,,,,,,,,,,,Y,451,Partial,0,Y,Y,N,N,5,White,,"1706 NW Market St, Seattle, WA 98107","(47.6689407, -122.3793225)"
Cafe Racer Espresso,(206) 523-5282,www.caferacerseattle.com,2000,Rosetown,Other,Performance,Visual,Music,2004,R,1970,2004,20,1,20,,,,,,,,,,,Y,1200,Partial,2,Y,N,Y,N,3,White,,"5828 Roosevelt Way NE, Seattle, WA 98105","(47.67146895, -122.3171254)"
Egyptian Theater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"805 East Pine St Seattle, WA 98122","(47.6149531, -122.3217473)"
Cassandria Blackmore Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1115 East Pike St Seattle, WA 98122","(47.6139358, -122.3174302)"
Arthur Murray Dance Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"130 Western Ave W Seattle, WA 98119","(47.6194127, -122.3583566)"
Meter Music School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2110 E Union St Seattle, WA 98122 ","(47.61313785, -122.3044053)"
The Northwest School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1415 Summit Ave, Seattle, WA 98122","(47.6133929, -122.3259406)"
Fucko Alley Gallery,,www.fuckoskateboards.com,400,Northgate,Y,Visual,,,2013,R,1900,2013,0,0,0,,,,,,,,,,,Y,400,N,0,N,N,N,N,4,No single race is more than 50% of our audience.,,"Alley of 10525 Ashworth Ave N Seattle, WA 98133","(47.7060528, -122.3397162)"
Highway 99 Blues Club,(206) 382-2171,www.highwayninetynine.com,6000,Downtown,N,Music,Performance,,2004,R,1909,2001,0,1,160,,,,,,,,,,,Y,350,Y,0,Y,Y,Y,N,4,No single race is more than 50% of our audience. ,2015,"1414 Alaskan Way, Seattle, WA 98101","(47.6017992, -122.3366083)"
Little Theatre-South Seattle Community College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6000 16th Ave. SW, Seattle, WA 98106","(47.5510384, -122.3518643)"
Windows Art Gallery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4131 Woodland Park Ave N, Seattle, WA 98103","(47.6575835, -122.344895)"
Ballard Rock Rooms,(206) 369-7588,,8800,Ballard,N,Music,,,2014,O,1940,2013,0,0,0,,,,,,,,,,,N,0,Y,0,N,Y,N,N,5,White,,"632 NW 46th St Seattle, WA 98107","(47.6624817, -122.3655177)"
Superior Audio Service,(206) 369-7588,https://www.facebook.com/SuperiorAudioService,18000,Ballard,N,Music,,,2008,R,1920,2006,1,0,0,,,,,,,,,,,N,0,N,0,N,N,N,N,5,White,2017,"645 NW 45th St Seattle, WA 98107","(47.6612543, -122.3656412)"
Phinney Neighborhood Association,(206) 783-2244,www.phinneycenter.org,40656,Phinney Ridge,Y,Multi-use,,,1981,O,1904,1980,0,1,150,,,,,,,,,,,Y,1250,Partial,140,Y,Y,N,N,5,Two or more races,,"6532 Phinney Ave N, Seattle, WA 98103","(47.677133, -122.3539896)"
Urban Artworks in Inscape,(206) 292-4142,www.urbanartworks.org,,International District,Y,Arts Ed,Visual,,2012,R,1932,1995,5,0,0,,,,,,,,,,,N,0,Y,0,N,Y,N,Y,4,,2017,"815 Seattle Blvd S, B7, Seattle, WA 98134","(47.59511695, -122.3270859)"
Ltd. Art Gallery,(206) 457-2970,www.ltdartgallery.com,1100,Capitol Hill,N,Visual,,,2011,R,2008,2011,0,0,0,,,,,,,,,,,Y,1000,Y,1,Y,Y,N,N,1,No single race is more than 50% of our audience,2014,"307 E Pike St, Seattle, WA 98122","(47.6138928, -122.3271174)"
Patricia Rovzar Gallery ,(206) 223-0273,www.rovzargallery.com,2470,Downtown,N,Visual,,,2006,R,1910,1992,1,0,0,,,,,,,,,,,Y,2470,,0,Y,N,N,N,5,White,2016,"1225 2nd Ave, Seattle, WA 98101","(47.6069251, -122.3372059)"
